Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
PGCAP,DOUTORADO,W491IK7RY0/2010,§Ù¢S£¨Q~¨¦¤»,2010-03-01,2014-06-24,98.0,A-,1985-04-25,Feminino,BR
PGSER,MESTRADO,MWZ29X32IE/1986,ê¡¦T¨Xx¢¬®,1986-03-01,1990-03-02,39.0,A-,1962-08-27,Feminino,BR
ISO,ISOLADO,NVGSI1SE6O/1999,¬ÝT£,1999-03-01,n/r,3.0,B+,1965-06-20,Masculino,BR
ISO,ISOLADO,JHOURCZ8P6/2008,§áT|¢£¥¡¤Ty¦ÏâN ¢,2008-09-01,n/r,3.0,B+,1981-05-23,Masculino,BR
ISO,ISOLADO,7T8ORPABQ2/2006,ä¦R¤£¬P|£ª¦TyÉå¡,2006-06-01,n/r,4.0,B+,1979-02-06,Masculino,BR
PGSER,MESTRADO,JHOURCZ8P6/2004,§áT|¢£¥¡¤Ty¦ÏâN ¢,2004-03-01,2006-09-12,41.0,B+,1981-05-23,Feminino,BR
ISO,ISOLADO,C28AIA0BK0/2011,­Ý¢¢Q£¨¤ Xzª¡R¤í¡¥,2011-03-01,n/r,12.0,B+,1964-07-07,Masculino,BR
PGCEA,MESTRADO,63LI008C98/1989,¤ç¥S«¥«VX¡Ïò,1989-03-01,1992-03-06,38.0,B+,1963-12-28,Masculino,BR
ISO,ISOLADO,RFDGI70D1S/2020,ÙR «¤¥P§©V¢¦Éë,2020-06-03,n/r,19.0,B ,1995-03-02,Masculino,BR
PGSER,MESTRADO,PL1N944DXA/2018,£ß R} £ĝY}ª¥¢¡Tx¿ê¢¥,2018-02-19,2020-03-20,41.0,B+,1993-01-07,Masculino,BR
ISO,ISOLADO,T3P30WCQES/2008,§Ù¢¡Sw¦«¢Xx¦­,2008-06-02,n/r,8.0,A+,1960-04-03,Masculino,BR
PGETE,MESTRADO,T3P30WCQES/2009,§Ù¢¡Sw¦«¢Xx¦­,2009-03-02,2012-02-28,36.0,A ,1960-04-03,Masculino,BR
PGSER,MESTRADO,7QZ6REOQCQ/1993,¡Ý¢¤ P®ª£ ¡,1993-03-01,1996-04-29,38.0,B+,1965-12-17,Masculino,AR
ISO,ISOLADO,0H7ORH5WZE/2011,Ù¢¡¦Qu®¨ X¢¦¾çP{§¦¤,2011-03-01,n/r,3.0,A ,1981-04-27,Masculino,BR
ISO,ISOLADO,WNFSIKXM40/2014,ç¥¤PP¦ª,2014-02-28,n/r,3.0,A+,1983-04-25,Masculino,BR
ISO,ISOLADO,U9S00JYC2K/2018,±áPx¨¥«VX¡ÌÙ¡,2018-06-04,n/r,0.0,null,1985-10-26,Masculino,BR
ISO,ISOLADO,MQ01IWPPY0/2004,¡ä£¥§ T£¬¥Vª¿á¢RP¢,2004-06-01,n/r,3.0,A ,1964-07-11,Masculino,BR
PGSER,DOUTORADO,QO5B9LIEN2/2002,Ü¥¤ P¢¤Xz ¤R¦í,2002-02-28,2006-09-15,85.0,A ,1965-07-01,Masculino,BR
PGCEA,DOUTORADO,63LI008C98/1992,¤ç¥S«¥«VX¡Ïò,1992-03-01,1997-05-27,87.0,B+,1963-12-28,Masculino,BR
PGETE,DOUTORADO,95LI0CTTL8/2004,§Ù¢ P¢¢§Vw ®¥zÜNu¢¤¤Y¨¡¤¤,2004-03-01,2009-02-27,84.0,A ,1972-02-02,Masculino,BR
PGETE,MESTRADO,F8YAI3YYTC/2009,¬ç¤Sr ³V«§«²,2009-01-26,2011-03-21,36.0,B+,1983-01-24,Masculino,BO
ISO,ISOLADO,Q911I6INCO/2013,äRt¦©¬¤¥Pu_w¬¤R¾ÝP}§«,2013-03-01,n/r,4.0,A ,1988-02-13,Masculino,BR
ISO,ISOLADO,TCWYIN24HS/2017,¡í£Y~ªV¯¥ÍÙ,2017-06-05,n/r,4.0,A-,1980-09-15,Masculino,BR
ISO,ISOLADO,K309RKUJNM/2014,ÙQv«¢£V§¨¦Ã,2014-06-09,n/r,0.0,null,1986-02-05,Masculino,BR
ISO,ISOLADO,V6VO087WSC/2000,¬í ¦Q£«¢£Q{«¨ª É,2000-06-01,n/r,0.0,null,1976-11-24,Masculino,BR
ISO,ISOLADO,GRO60K728C/2017,ä¦¡¢Y¢§¨XÍá,2017-02-20,n/r,0.0,D,1978-07-05,Masculino,BR
PGGES,DOUTORADO,A0T9ROWF4Y/1998,¤ç£ėR{¦¢¡«Q~¨¢¢¿ò,1998-03-01,2002-08-22,87.0,A ,1971-10-26,Masculino,BR
PGGES,DOUTORADO,5Z9DIY10UW/2019,¡á  Pu«QV¡ ¨»ė£,2019-02-18,2023-11-21,76.0,B+,1991-09-27,Masculino,BR
PGGES,MESTRADO,A0T9ROWF4Y/1995,¤ç£ėR{¦¢¡«Q~¨¢¢¿ò,1995-03-01,1998-03-13,37.0,A ,1971-10-26,Masculino,BR
ISO,ISOLADO,9XYFR1SLYQ/2012,§Ù¢¥Qs£«¢QV§¦¿ë,2012-09-03,n/r,4.0,A-,1983-04-20,Feminino,BR
PGGES,MESTRADO,5Z9DIY10UW/2017,¡á  Pu«QV¡ ¨»ė£,2017-02-20,2019-03-28,36.0,B+,1991-09-27,Masculino,BR
ISO,ISOLADO,WR19RFL6EA/2008,¬í ¦Qs¦®ªVw¬ª¥,2008-06-02,n/r,4.0,A+,1965-08-01,Masculino,BR
PGCAP,MESTRADO,NLZE993VFA/2009,§Ù¢¡¡QY§,2009-03-02,2011-02-21,37.0,A-,1987-01-18,Masculino,BR
ISO,ISOLADO,8E0MIFRZVK/2018,§Ù¢¡Sr¨¨QªR§Ù¢Qw¦¢¤,2018-02-19,n/r,0.0,D,1989-04-13,Masculino,BR
PGETE,DOUTORADO,49A6RFCSI2/2007,¬ç Q®PVy«¨¤És¥§,2007-03-01,2010-12-20,84.0,A ,1979-07-26,Feminino,BR
PGCAP,MESTRADO,TSE6RDIY4Q/2005,¢Ý¢¡¥Qq¢ ¢Q¥¨§R¤í¡¥,2005-03-01,2008-04-02,36.0,A-,1972-03-27,Masculino,BR
ISO,ISOLADO,CP0IR5DQ0A/2000,£Ù¢R¨P¦²VTÃä¦,2000-03-02,n/r,3.0,C+,1968-11-03,Feminino,BR
PGETE,MESTRADO,49A6RFCSI2/2004,¬ç Q®PVy«¨¤És¥§,2004-03-01,2007-02-16,36.0,B ,1979-07-26,Feminino,BR
PGSER,DOUTORADO,4YNX0EY17O/2007,Ü£¤£Y{¥¥¡V­¦,2007-03-01,2012-03-14,96.0,A-,1968-12-31,Masculino,BR
ISO,ISOLADO,6FYU02SM4S/2003,ê¡¦T¨¢¡¨TRªÙ¥,2003-03-07,n/r,3.0,B+,1971-09-18,Feminino,BR
ISO,ISOLADO,PF0L05219G/2002,®Ý¢¬Y¡¨¥TRÙ¢¤,2002-02-28,n/r,10.0,B+,1952-09-24,Feminino,BR
PGGES,DOUTORADO,YJMQ918WPI/2008,£ßN¦§VX ®,2008-03-03,2012-02-29,93.0,A ,1982-12-26,Masculino,BR
PGCAP,MESTRADO,IOY7I2UQX4/1996,£îR ¦£VX«¢,1996-03-01,1998-09-14,36.0,A-,1965-03-16,Masculino,BR
PGMET,MESTRADO,FQ1B9QB50E/2010, ř¡S}¥³Pª©§Rá¬,2010-03-01,2012-12-14,40.0,A-,1986-11-04,Masculino,BR
ISO,ISOLADO,6S9U0IMWA4/2013,§Ù Pw£¥¡¤¥T£¥zË¦¢¤,2013-03-01,n/r,4.0,A ,1982-03-15,Feminino,BR
ISO,ISOLADO,UUY899Y7K6/2003,¡í£¢© Pz«¤ X{©ª¥,2003-03-07,n/r,13.0,A ,1977-05-22,Masculino,BR
PGMET,MESTRADO,LO6CR0NYNU/2019,§Ù¢S}ĝª¢V|¦©V¨¦ÉëPu©,2019-02-18,2021-05-24,37.0,A ,1996-03-09,Feminino,BR
PGSER,DOUTORADO,UDPLRLE936/2014,¤çēRu £¨Py¦ªV§§R¬Ý¡,2014-02-28,2018-04-16,85.0,B+,1989-06-09,Masculino,BR
PGETE,MESTRADO,9OS90DJNR8/2003,æ ěST|©¤£§,2003-02-27,2005-03-01,36.0,A-,1979-10-30,Masculino,BR
ISO,ISOLADO,FQ1B9QB50E/2013, ř¡S}¥³Pª©§Rá¬,2013-03-01,n/r,6.0,A+,1986-11-04,Masculino,BR
ISO,ISOLADO,GCZMIFHQGW/2012,¤ÙT¥ªę§XÌê¤,2012-03-01,n/r,0.0,D,1983-10-25,Feminino,BR
PGCAP,DOUTORADO,62K3RPFEOI/1993,¬á¤RPwĚ£©X¢§Í¥©£,1993-03-01,1998-06-04,88.0,A-,1962-08-17,Feminino,BR
PGSER,MESTRADO,HIOH93IBU6/2008, Ý¢¡T¥ª,2008-03-03,2010-03-30,43.0,A-,1983-06-20,Masculino,BR
PGMET,DOUTORADO,FQ1B9QB50E/2015, ř¡S}¥³Pª©§Rá¬,2015-02-26,2019-08-26,68.0,A+,1986-11-04,Masculino,BR
ISO,ISOLADO,P18GI44E0G/2014,ªÙ¤ ğT£¤X¥§XÈì¡,2014-06-09,n/r,0.0,D,1977-10-19,Feminino,BR
ISO,ISOLADO,XYBB9TDLR2/2000,Ù¦Rv¦¦¤,2000-09-04,n/r,0.0,null,1953-06-27,Masculino,BR
ISO,ISOLADO,NJJZ9YP866/2005,¤Ų¡S§Q¡¦¡,2005-03-01,n/r,6.0,A+,1980-10-24,Masculino,BR
ISO,ISOLADO,BCNPIHU854/2009,¤Ù¥¢P¢£§VXÃî¤,2009-03-02,n/r,0.0,null,1982-10-18,Masculino,BR
PGCAP,MESTRADO,NJJZ9YP866/2006,¤Ų¡S§Q¡¦¡,2006-03-02,2008-11-20,36.0,A-,1980-10-24,Masculino,BR
ISO,ISOLADO,5Q36R9S2NE/2003, Ý¢¡T¨X¨,2003-06-02,n/r,4.0,A ,1977-09-08,Feminino,BR
ISO,ISOLADO,ZRL893G7XI/1999,ªÙ¦Q|£©°Pwª¤§,1999-03-01,n/r,3.0,B+,1966-07-29,Feminino,BR
PGETE,DOUTORADO,QUAL0SUCO4/2011, ř¡Sr¨ĭQV¡ ¨»}¦,2011-09-01,2015-12-22,88.0,A-,1985-09-12,Masculino,BR
ISO,ISOLADO,69WQ9O7DG6/2021,ê¥¡S¦VXy¦®ÂçPr¡¥§,2021-02-22,n/r,9.0,A+,1984-05-11,Masculino,BR
PGSER,MESTRADO,J6L0R45TIY/2004,§Ù¢¡¦Q¥¥¤¤Vx¡¥zÜNx¥¨£,2004-03-01,2006-03-13,37.0,A-,1979-12-19,Masculino,BR
PGCAP,MESTRADO,GNXDIUHYMW/1998,¬Ù¥R £T¤¤ «V}£¦ěÆî¡Ru¢¨,1998-03-01,2001-08-29,36.0,A-,1963-01-20,Masculino,BR
ISO,ISOLADO,GNX30NBPO4/2021,âR V¥ª¥©X{§ÃÜ,2021-06-02,n/r,0.0,null,1976-12-07,Masculino,BR
PGCEA,MESTRADO,DBJVIJ1JMW/1989,æ¤  Pw¢¢¤Xy¦£¥ÉRª¨,1989-03-01,1993-02-26,38.0,A-,1962-03-08,Masculino,BR
PGSER,DOUTORADO,J6L0R45TIY/2009,§Ù¢¡¦Q¥¥¤¤Vx¡¥zÜNx¥¨£,2009-03-02,2013-04-10,84.0,A ,1979-12-19,Masculino,BR
PGMET,DOUTORADO,SVBF0174YC/2009,äS§ªV|¤,2009-03-02,2015-02-26,81.0,B+,1983-08-30,Feminino,BR
PGCEA,DOUTORADO,ELV59BC8RY/1989,¡Ý¥¢P¤X É,1989-09-01,1994-06-13,85.0,B+,1961-08-05,Masculino,BR
ISO,ISOLADO,U5MORTHU3E/2009,¬çė¤ P¢ª£,2009-06-01,n/r,3.0,A ,1967-01-23,Masculino,BR
PGMET,MESTRADO,LSX9RKDWRM/2012,ê¥ Q£¦¨Q¤¢,2012-03-01,2014-06-10,40.0,B+,1989-05-06,Feminino,BR
PGETE,MESTRADO,WFZB9SBCV2/2007,§á£Qq« X¤ĕ¡,2007-09-05,2010-02-24,36.0,B+,1979-05-22,Masculino,BR
ISO,ISOLADO,84CIRY3QWA/2006,ěä¦¤¢Q­¨P§¢¨¡T¿§­,2006-06-01,n/r,4.0,B-,1977-01-03,Masculino,BR
PGMET,DOUTORADO,QXBI09RCUK/2010,æ¢£¨P¢¢X¨¬£¥,2010-03-01,2015-04-10,53.0,A ,1985-04-06,Masculino,BR
PGMET,DOUTORADO,6XU29KMVH2/2017, Ùě¡Pw¢¥¦V¦ÃêN¢­,2017-09-11,2023-10-11,76.0,A-,1988-12-07,Feminino,BR
PGMET,DOUTORADO,LSX9RKDWRM/2014,ê¥ Q£¦¨Q¤¢,2014-06-09,2018-05-11,73.0,A ,1989-05-06,Feminino,BR
PGETE,MESTRADO,RD2DII1F08/2019,ç¥¤P|¢¢¥©¦£V§Ãç,2019-02-18,2022-12-09,40.0,A-,1984-01-15,Masculino,BR
PGMET,MESTRADO,6WIOR5CF4Q/1988,á¢¨Q|©¢£Vxª«,1988-03-01,1991-05-02,50.0,A-,1962-06-12,Masculino,BR
ISO,ISOLADO,RD2DII1F08/2018,ç¥¤P|¢¢¥©¦£V§Ãç,2018-02-19,n/r,12.0,A ,1984-01-15,Masculino,BR
PGCEA,DOUTORADO,P87H94HQKU/1988,ªÙ¥¡S¢ªQ~©¦Í,1988-09-01,1993-09-29,85.0,A-,1959-01-23,Masculino,BR
PGCAP,DOUTORADO,6QON9SV2AM/2010,¤í¡Pu©¨¡Ty¢¡½à,2010-09-01,2015-11-03,92.0,A-,1984-07-13,Feminino,BR
PGSER,DOUTORADO,P3ZPIE5514/2000, ê¤£Yt¢Ğ§V¤¡ÈÙ,2000-03-02,2004-10-22,85.0,A-,1963-05-19,Masculino,AR
PGCAP,MESTRADO,7BZR0353N8/2019,°á¦£TªV§¢Áç,2019-02-18,2021-03-04,37.0,A-,1991-02-16,Masculino,BR
ISO,ISOLADO,4OMF09PCFO/2012,¤í¡P~®£©£Vw£ Íç,2012-09-03,n/r,3.0,B+,1989-02-23,Feminino,BR
PGMET,MESTRADO,DFM6RARHE2/1996,¨Ù¤ďP®£Q¥¢£ª®Èç,1996-03-01,1998-06-19,42.0,B+,1971-03-03,Feminino,CR
ISO,ISOLADO,VXEORTAEU2/2019,¡í£¢© P|¨X~¨­­ »,2019-06-18,n/r,4.0,C ,1991-02-15,Masculino,BR
PGCAP,MESTRADO,L23I0W2898/2011,ªÝ¤¢¤¤P¤£¥Vv­ É¥S¢­©,2011-03-01,2014-04-15,36.0,A ,1977-10-13,Masculino,BR
PGGES,DOUTORADO,DFM6RARHE2/1998,¨Ù¤ďP®£Q¥¢£ª®Èç,1998-06-22,2003-06-26,93.0,A-,1971-03-03,Feminino,CR
PGETE,MESTRADO,5I09RHVNNM/2002,ä¦R©¦ª¥£¥Vx¡¥,2002-02-28,2005-02-24,38.0,A-,1974-11-07,Masculino,BR
ISO,ISOLADO,6QON9SV2AM/2007,¤í¡Pu©¨¡Ty¢¡½à,2007-03-01,n/r,9.0,A ,1984-07-13,Feminino,BR
PGSER,MESTRADO,0LJT9JD8DQ/1997,¬á¤ P~¨£ğPV­ zË£¬QT¥ªę§,1997-03-01,2000-10-23,49.0,B ,1971-03-19,Masculino,BR
PGAST,MESTRADO,7FOI0DAGH8/2000,¬ç  P¤£,2000-03-02,2002-03-20,40.0,B+,1970-09-27,Masculino,BR
ISO,ISOLADO,Q5W89EXBEU/2017,­áQr«£¡,2017-06-05,n/r,9.0,A ,1982-08-03,Masculino,BR
PGSER,MESTRADO,1U9W9LW3JA/1992,©ê  P¨£V¦ª¥§XÎê,1992-03-01,1994-11-22,38.0,B ,1964-05-12,Masculino,BR
PGAST,DOUTORADO,7FOI0DAGH8/2002,¬ç  P¤£,2002-06-03,2006-12-20,92.0,A-,1970-09-27,Masculino,BR
ISO,ISOLADO,MEW7INWARS/2004,¬ç££©TđªV£ªÌÙ,2004-03-01,n/r,6.0,B-,1965-12-20,Feminino,BR
ISO,ISOLADO,KW6C07O7CS/2001,Ü¥¤ Pw®Q¥¤¨§,2001-03-01,n/r,0.0,null,1963-09-28,Masculino,BR
PGSER,DOUTORADO,2CSI0VSBFW/2010,§Ù¢ěS}©«V ¥ ¡,2010-03-01,2014-08-29,88.0,A-,1979-03-25,Feminino,AR
PGGES,MESTRADO,U1KDI1RWC8/2018,¦í¥ST{¢¤ X¡¦,2018-02-19,2020-03-13,36.0,A-,1995-12-31,Masculino,BR
PGETE,DOUTORADO,WFZB9SBCV2/2010,§á£Qq« X¤ĕ¡,2010-03-01,2015-04-28,92.0,A-,1979-05-22,Masculino,BR
ISO,ISOLADO,5DXYIQ5PWG/2004,ä¦¥«P¤X¢¬£¥,2004-03-01,n/r,8.0,A ,1979-02-01,Masculino,BR
PGCAP,MESTRADO,6QON9SV2AM/2008,¤í¡Pu©¨¡Ty¢¡½à,2008-03-03,2010-08-31,37.0,A-,1984-07-13,Feminino,BR
ISO,ISOLADO,NQLI0FSPL8/2010,ä¡§¨V}¦¥¢ğR¾ÝP¡¨«,2010-06-01,n/r,12.0,B ,1977-04-01,Masculino,BR
PGCAP,DOUTORADO,GRAAI517PC/2003,£ëP¦£Q|¨«¡¥£ ¾,2003-03-06,2007-09-14,93.0,A ,1979-01-24,Feminino,BR
PGCAP,DOUTORADO,NLZE993VFA/2011,§Ù¢¡¡QY§,2011-03-01,2015-03-30,84.0,A ,1987-01-18,Masculino,BR
PGCEA,DOUTORADO,TWUU0LL4I4/1991,­š¢¢Q£¨¤ X¥¤§,1991-03-01,1995-09-12,86.0,A-,1967-12-18,Masculino,BR
ISO,ISOLADO,2QY6REAJM2/2014, Ù ğT§Vz§R¾ç£N¤£¬,2014-09-15,n/r,0.0,null,1981-08-01,Masculino,BR
ISO,ISOLADO,695Q928BG6/1996,§Ù¢Sr «V¤¡Ãê,1996-09-01,n/r,6.0,A ,1963-11-16,Feminino,BR
PGETE,DOUTORADO,T99B9YCPLQ/2013,Ý¡¡Sz£¦¢Pw§¨¤ª,2013-03-01,2017-02-17,95.0,A ,1988-11-14,Masculino,BR
ISO,ISOLADO,D4OFRVR982/2009,äęQ¥QVÃê¡,2009-09-03,n/r,0.0,D,1976-04-21,Feminino,BR
PGETE,MESTRADO,T99B9YCPLQ/2011,Ý¡¡Sz£¦¢Pw§¨¤ª,2011-03-01,2013-02-19,36.0,A-,1988-11-14,Masculino,BR
ISO,ISOLADO,95FW9AM1BA/2007,¡á£Qw£¦©P¢¢,2007-06-04,n/r,3.0,B+,1973-12-10,Feminino,BR
PGSER,MESTRADO,55PFRW1IMQ/2015,¤ç£ėRz¦ ¡¨X|¨£¦®,2015-02-26,2017-04-10,41.0,A-,1989-03-07,Masculino,BR
PGGES,MESTRADO,7WRIRZMMOA/2002,°á¦¡Q}£«¢XT{¥Îá¡,2002-02-28,2005-03-23,37.0,B ,1979-09-22,Feminino,BR
ISO,ISOLADO,JRWFRC14HE/2014,ÙPP¦²Vx§¡Èß¥¥Su¢­©,2014-06-09,n/r,4.0,A-,1979-09-09,Feminino,BR
PGSER,MESTRADO,CCN6R2TG4Q/1997,¢á¢Q©³¤Q£«Ã¥¦°,1997-03-01,1999-05-26,41.0,B ,1971-11-24,Feminino,BR
ISO,ISOLADO,W3MLRKXM76/2011,ä Q£§§Vw ®¥,2011-06-01,n/r,0.0,D,1984-06-11,Feminino,BR
PGSER,MESTRADO,W8L60MF3CC/1996,ä¦¡¢YsĘ¡¥T¨ÃÝ¢,1996-03-01,1998-02-27,42.0,B+,1972-03-18,Masculino,BR
PGCAP,MESTRADO,T9O9R9VHFM/2010,ä¤Ss§¥P§¨©Í,2010-03-01,2013-04-29,36.0,A-,1983-01-25,Masculino,BR
PGGES,MESTRADO,EVZ60NQ31O/2020,®Ù¡Tª¢ĞTR­á¤,2020-02-17,2022-03-11,36.0,A-,1992-09-08,Feminino,BR
PGETE,MESTRADO,M3QCRPY5H6/2018,ê¥¡St¦§¢ X«¢©©Ãê,2018-02-19,2021-04-15,40.0,A ,1994-02-11,Masculino,BR
ISO,ISOLADO,TCP6RQSHM2/2006,ªÙQ}«P¡¢¬X¡½à,2006-06-01,n/r,4.0,A-,1979-10-08,Feminino,BR
PGGES,MESTRADO,6AD7I6UG14/2017,­ÙĪRt¢ Xė¢Ôz£¥ª,2017-02-20,2019-02-18,37.0,B+,1982-06-16,Masculino,PE
PGGES,DOUTORADO,6AD7I6UG14/2019,­ÙĪRt¢ Xė¢Ôz£¥ª,2019-02-18,2023-05-22,80.0,A ,1982-06-16,Masculino,PE
PGCAP,MESTRADO,GRAAI517PC/2001,£ëP¦£Q|¨«¡¥£ ¾,2001-03-01,2003-02-26,40.0,A ,1979-01-24,Feminino,BR
ISO,ISOLADO,899894GN1I/2019,±Ù¢¥©T¨®Vv¦¤Éë,2019-06-05,n/r,3.0,A-,1990-03-04,Masculino,BR
ISO,ISOLADO,AG2URYXPQI/2011,ä¦R¢¢¥PVy£«¨,2011-09-01,n/r,10.0,C+,1980-12-22,Masculino,BR
ISO,ISOLADO,RVZZ9KAG0U/2020,¬ÙSr¦¥°Pw¡ ¦,2020-06-03,n/r,12.0,A+,1985-01-17,Masculino,BR
ISO,ISOLADO,ROQRR4LEAA/2003,ä£­Ys°ª¥TR­á¤,2003-06-02,n/r,3.0,A-,1981-04-15,Masculino,BR
PGCAP,DOUTORADO,STS900K138/1994, ê¤£YPr«©§XÐÙ¢¥Sw¦«¢XTÐÙ,1994-03-01,1998-06-02,91.0,A-,1960-04-28,Masculino,BR
ISO,ISOLADO,2KVF0NOQFO/2014,Ü¢¡ PP®¦T»ë £¬,2014-09-15,n/r,3.0,B+,1981-05-03,Masculino,BR
ISO,ISOLADO,XM0SI54QC0/2017,¡á¥¥T¢Q{¥¨¦Ģ,2017-02-20,n/r,8.0,B+,1987-11-29,Masculino,BR
ISO,ISOLADO,THACR4PIYI/2003,§Ù¢¡Sr¨¨Q°¦Rç£,2003-06-02,n/r,3.0,B ,1965-11-28,Masculino,BR
ISO,ISOLADO,1Y0ORBL74Q/2010,æ ěS¢QV¡ ¨»,2010-09-01,n/r,3.0,B+,1984-06-16,Masculino,BR
ISO,ISOLADO,DGB4IQRRZK/2009,¦í¨RĒ¦¨PQy¨Į¢£R¤Ų¡¥,2009-09-03,n/r,12.0,A ,1981-06-17,Masculino,BR
ISO,ISOLADO,A6NSISZ6PC/2016,ä¥Q¥«VXÆî,2016-02-25,n/r,0.0,D,1980-09-20,Masculino,BR
PGAST,MESTRADO,OG0B9BQVLQ/2002,§ř¢Q¥¦PV ¡ªÃê,2002-06-03,2004-08-05,36.0,B+,1970-12-28,Feminino,BR
PGAST,MESTRADO,IIZ0RPBZWA/1994,¡Ù P¨¨­©TÅÝ,1994-03-01,1997-02-28,38.0,A-,1972-01-14,Masculino,BR
PGGES,MESTRADO,H4XR0WIVHW/2005,åęQ~¨P¦¥ª,2005-03-01,2007-02-27,37.0,A-,1982-05-16,Feminino,BR
PGCAP,MESTRADO,UZOX0TQYMC/2021,§Ù¤§¦QY¥¥«Vª ¾Ù,2021-02-18,2023-03-28,37.0,A ,1999-08-29,Masculino,BR
PGETE,MESTRADO,1GB89PYV6U/2011,ê¤¦ T¢«§XÈà¤¢,2011-03-01,2013-02-25,41.0,A-,1989-01-18,Masculino,BR
PGSER,MESTRADO,1QMJI5OXM0/1999,¬ç£¬Q{¦P¨«±,1999-03-01,2002-10-14,40.0,A-,1974-10-23,Feminino,BR
PGSER,DOUTORADO,KUFJIFOL3C/2002,Ü¥¤ Pw©Q¨¡Tu»å ¢,2002-02-28,2007-03-29,86.0,A ,1957-08-07,Masculino,BR
PGAST,DOUTORADO,IIZ0RPBZWA/1997,¡Ù P¨¨­©TÅÝ,1997-03-01,2002-04-12,84.0,A ,1972-01-14,Masculino,BR
ISO,ISOLADO,RIO00DZL3W/2003,äR~¢Pª,2003-06-02,n/r,9.0,B ,1978-01-09,Masculino,BR
PGCEA,DOUTORADO,NIAH94YDGU/1983,¤ç§Py¥¢§V² ¾ÝPq¡¦¥,1983-03-01,1990-02-19,86.0,A-,1956-01-27,Masculino,BR
ISO,ISOLADO,VDF9RVW3FM/2008,æN~¨ªY¦©T{£¥ÎÙP|©£,2008-09-01,n/r,6.0,A-,1985-03-29,Feminino,BR
PGGES,DOUTORADO,P3KFR513LE/1996, Ý¢¡T£¤X¦¬ Í,1996-06-01,2001-07-03,95.0,A ,1965-12-16,Masculino,BR
PGMET,MESTRADO,ULLT9OAXV2/1999,§ř¢¢Qq© ¥©¤ XT£§ÔÙ,1999-03-01,2002-09-30,37.0,B+,1971-06-24,Masculino,BR
ISO,ISOLADO,TIQ30VUP5G/2001,¡á¡Ĕ¡TV ­©T{¦§Ô,2001-06-04,n/r,2.0,B+,1973-10-16,Feminino,BR
PGGES,DOUTORADO,H4XR0WIVHW/2007,åęQ~¨P¦¥ª,2007-03-01,2011-04-15,76.0,A ,1982-05-16,Feminino,BR
ISO,ISOLADO,J0ECR2VOL6/2016,­Ý¢¢Q~£«¥Pz¬£,2016-06-06,n/r,12.0,A-,1961-01-10,Masculino,BR
PGCAP,MESTRADO,ZS7O02QDOC/1997,äđ£ Pw¨¢¨,1997-03-01,1999-03-08,36.0,A-,1974-05-29,Masculino,BR
PGCEA,MESTRADO,U5WI03Z7QK/1989,¦í¨RP¢¡«ªV¦¦Ãæ£Nx£,1989-03-01,1992-12-17,38.0,A ,1963-03-22,Masculino,BR
PGETE,MESTRADO,YPPI0RUPVW/2008,¦ç¢¦¢Q³ª«¤,2008-03-03,2010-04-20,39.0,A ,1980-01-05,Masculino,IT
PGETE,MESTRADO,LPWCR3GWL6/2017,á¡Sv¬£¥Q~¢¥¦®R°Ý¢¥,2017-02-20,2019-05-29,40.0,B+,1987-11-03,Masculino,CO
ISO,ISOLADO,LTH7I2XXNS/2012,°á¢ĥ¥T¨¤¦¤¢T¿q\Ru  ¢¥V¦¦É,2012-06-04,n/r,3.0,C ,1988-08-10,Feminino,BR
PGCAP,DOUTORADO,ZPTT9GA2GE/2000,Ü¢¡P«©¤Qª¨,2000-03-02,2005-02-23,92.0,A-,1962-05-17,Feminino,BR
ISO,ISOLADO,5093R4PV76/2012,¡Ù PªV¦,2012-09-03,n/r,3.0,A+,1989-11-20,Masculino,BR
ISO,ISOLADO,ZQPX0MGHD0/2017, Ý¢¡T¥¢ªª,2017-06-05,n/r,3.0,C ,1982-12-18,Masculino,BR
PGSER,MESTRADO,FESC0GGBNG/1990,­áQz£ĜV©«ªR­Ù¢Yt,1990-03-01,1995-11-17,43.0,B+,1965-04-29,Masculino,BR
ISO,ISOLADO,UDAN99VH9A/2015,ä¦¡¢Y¤¡¤T{»ê,2015-09-14,n/r,3.0,A-,1984-08-02,Masculino,BR
ISO,ISOLADO,P7B89UQ76U/2014,¬ç  P¢£V}¦¡ÆÙPRª,2014-02-28,n/r,6.0,A+,1988-02-04,Masculino,BR
PGAST,MESTRADO,SIDO0OHFGC/2001,¤ç¢Sr®¡«£©«TR­ç¥¨St¦«Ě,2001-03-01,2003-02-27,41.0,B+,1974-04-25,Masculino,BR
PGSER,DOUTORADO,TEUXRUAVPE/2000,¦í¨Rx¥«¥P¤¬¡¦zÝPq¤¨«PPw¢ę¥,2000-03-02,2004-06-01,89.0,A-,1974-03-22,Masculino,BR
ISO,ISOLADO,LMY306V5QS/2010,£ë¦Q¨£Q¦£,2010-03-01,n/r,4.0,B+,1981-10-19,Masculino,BR
PGSER,MESTRADO,ZBXSI4O3G0/2014,¦Ù¥ Ss¦©Q£®¦É,2014-02-28,2016-04-08,41.0,B+,1990-04-30,Feminino,BR
PGSER,MESTRADO,4ULLRN83GI/2015,¦íS²ªPV ¡ªÃê,2015-02-26,2017-05-15,40.0,A-,1990-11-29,Feminino,BR
